0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,-0.01900,-0.03382,0.03305,-0.02224,-0.03004,0.02518,0.17511,-0.03068,-0.02155,0.06198,0.00176,-0.05956,-0.04747,-0.04156,0.13379,0.20009,0.05139,-0.04499,0.02543,-0.04123,-0.01071,-0.02351,-0.04768,-0.04555,0.01752,-0.02495,-0.03765,-0.00821,-0.02657,0.02093,-0.00064,0.19925,-0.03056,-0.04847,-0.03775,0.00690,-0.05242,-0.02588,0.01886,-0.02905,-0.02953,-0.01937,-0.02224,-0.02025,-0.01850,-0.05280,0.04941,-0.03312,-0.00505,0.01199,-0.01832,-0.00976,-0.02414,-0.02885,0.00883,-0.05796,0.04215,-0.01108,-0.02836,-0.02988,0.00079
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.07498,-0.01449,0.00242,-0.01076,-0.01694,-0.01400,-0.02268,-0.00280,-0.01409,-0.00633,-0.02577,-0.02459,-0.02080,-0.01491,-0.01177,-0.00807,0.00937,-0.01007,-0.00584,-0.01558,-0.01234,-0.02170,-0.02699,-0.01131,0.01436,-0.01860,-0.00940,-0.01532,-0.02297,-0.00699,-0.01163,-0.01402,0.00038,0.00663,-0.02913,0.26918,-0.01285,-0.00778,-0.02329,-0.01799,-0.01122,0.00267,-0.01822,-0.01384,-0.02354,-0.01346,-0.02060,0.00904,0.00528,-0.00588,-0.01373,-0.01121,0.00170,-0.00993,-0.01347,-0.01021,-0.01373,-0.01875,-0.01047,-0.01649
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.07239,-0.01445,-0.01008,-0.00846,-0.00130,-0.03767,-0.01884,-0.00970,0.01086,-0.06125,-0.04433,-0.03612,-0.01721,0.23003,0.00727,-0.05176,0.01189,-0.01362,-0.03179,-0.02073,-0.04316,-0.04125,-0.00232,-0.01257,-0.01973,0.00732,-0.02873,-0.02687,0.10163,-0.01808,-0.02414,-0.03475,-0.01830,-0.06285,0.29905,-0.01964,-0.02832,-0.01480,-0.01435,0.06230,-0.02931,-0.03602,-0.01877,-0.04690,-0.02233,-0.02526,-0.01972,0.12456,-0.01598,-0.01698,0.04335,0.02294,-0.02054,-0.02491,-0.01700,0.00346,-0.03364,0.05237,0.02620
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,-0.00100,-0.02286,0.00227,-0.03178,-0.00255,-0.02829,0.18165,0.00253,0.03640,-0.03718,-0.03426,-0.01281,0.09817,0.00353,-0.03276,0.02707,-0.04218,0.07353,-0.00171,-0.02655,-0.03520,0.02457,-0.02741,-0.00656,0.01644,-0.01003,-0.02584,0.07877,-0.00765,0.05355,-0.04418,-0.03014,-0.05740,-0.03521,-0.00721,0.05302,-0.02285,0.00456,-0.02388,0.05037,0.02028,-0.02259,-0.04719,0.01338,0.18390,0.00069,-0.01146,-0.01276,0.06109,0.04185,0.00976,0.01161,-0.00621,0.04735,0.05299,0.04639,0.00022,0.01685
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,-0.01944,-0.02003,0.03889,-0.01184,0.03017,0.00405,-0.00984,-0.03370,-0.02814,0.00360,-0.01193,-0.01111,-0.00899,0.00577,-0.01291,0.01652,-0.01635,-0.01322,-0.02286,-0.03000,-0.00063,0.02522,-0.00801,0.01302,0.02219,-0.01410,-0.01370,0.00625,-0.00950,0.00572,-0.01424,-0.02799,0.14081,-0.01309,-0.00570,-0.01295,-0.01869,-0.01484,-0.01568,-0.01313,0.01645,-0.02992,-0.00891,-0.01786,0.01615,-0.02004,-0.00698,-0.00576,-0.01094,0.00592,-0.00737,-0.00920,-0.00540,-0.01383,-0.01415,-0.01207,-0.01652
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,-0.02711,-0.02124,-0.01967,0.05614,0.00585,0.00468,-0.04925,-0.04079,-0.03320,-0.00724,-0.01737,0.04456,-0.04620,-0.01018,-0.01296,-0.00058,-0.01736,-0.03861,0.14624,0.02747,-0.01167,0.04971,0.03832,0.04853,-0.03254,0.09067,-0.00350,0.02245,0.00732,-0.01863,-0.02129,-0.02662,-0.02035,-0.02635,0.00747,0.02292,0.10782,-0.01304,-0.01194,-0.01334,-0.03818,0.03026,-0.00857,-0.00674,-0.02386,-0.01075,0.08087,0.11666,-0.02702,-0.01442,0.09855,-0.01709,0.00000,-0.01425,-0.02162,-0.01645
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.02966,-0.03993,-0.01225,-0.01813,-0.00645,-0.04761,0.38507,-0.03094,-0.00111,0.00734,-0.02823,-0.04201,0.03763,-0.02756,-0.02323,-0.01683,0.01614,-0.05407,0.03809,0.00427,0.01185,-0.01644,0.01024,-0.00598,-0.03051,-0.01095,-0.02023,-0.01207,-0.04303,-0.04931,-0.02915,-0.00862,0.04702,-0.03896,0.12225,-0.03023,0.02929,-0.04062,0.00621,-0.04113,0.11703,0.11342,-0.00164,-0.03541,-0.01466,-0.01839,0.02349,-0.02870,0.05626,0.01340,-0.01776,-0.02368,-0.01975,-0.00968,-0.00714
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,-0.04730,-0.02718,-0.01362,-0.01574,-0.07250,-0.05074,-0.04335,-0.01332,0.03077,0.03746,-0.04457,0.01545,-0.04911,-0.03726,-0.02582,-0.05275,-0.05811,-0.01467,-0.03609,-0.03610,-0.03202,-0.03702,0.02947,-0.00206,0.02588,-0.03292,0.08794,-0.02292,-0.04643,-0.02078,-0.02874,-0.03674,-0.01496,-0.03569,-0.02636,-0.01243,-0.00135,-0.01009,-0.04895,0.03796,-0.04718,-0.01565,0.04566,-0.01919,0.07279,0.02142,-0.01719,0.00771,-0.06653,-0.02231,0.02950,-0.03098,-0.02066,-0.02724
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,-0.03282,-0.02708,0.13885,-0.06945,-0.02233,-0.04188,-0.03157,-0.02277,-0.03232,-0.06425,-0.02579,-0.04847,-0.02407,0.07743,-0.03338,-0.04275,-0.02360,-0.03054,-0.02432,-0.03000,0.01239,0.01228,-0.03033,-0.02692,0.00181,-0.06442,-0.01174,-0.03173,-0.05407,0.04043,-0.01593,-0.04412,-0.03269,-0.03060,-0.03565,-0.04305,-0.03283,-0.04580,-0.03529,-0.03734,-0.02994,-0.01619,-0.01718,-0.02891,0.01685,-0.03549,-0.01376,-0.07017,-0.01948,-0.00762,-0.04175,-0.02828,-0.03174
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00720,-0.01610,-0.04772,-0.03700,-0.02663,-0.00493,-0.01214,-0.02336,0.02079,-0.01214,0.19072,-0.02040,-0.01830,-0.01746,-0.01375,-0.00804,0.03179,0.01690,0.00735,-0.01977,-0.03096,-0.02137,-0.00396,-0.00044,0.01791,0.01373,-0.00364,-0.02847,-0.01178,0.10592,0.03357,-0.02346,0.08828,-0.01858,0.03375,-0.01694,0.05026,0.01528,0.06130,0.00967,-0.03704,0.00289,0.00382,-0.02108,-0.02428,0.18404,-0.00130,-0.01453,-0.00762,-0.01715,-0.00654,0.01858
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,-0.01446,-0.03482,-0.03171,-0.01704,0.00592,0.05069,-0.00255,-0.03602,-0.01296,-0.03088,-0.02462,-0.01583,-0.02202,-0.03648,-0.01416,-0.01907,-0.02526,-0.01750,-0.00731,0.00567,-0.01464,0.02658,0.02885,-0.03103,-0.00849,-0.00019,-0.03611,-0.01735,0.00061,0.00050,-0.01384,-0.00123,-0.00266,-0.00962,-0.00886,-0.00887,-0.00586,-0.00947,-0.00397,0.13132,-0.01093,0.01243,-0.01917,-0.01172,0.00368,-0.02030,0.00927,-0.02022,-0.01546,0.03348,0.23086
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,-0.01090,-0.02247,-0.00896,-0.01661,-0.01272,-0.01723,-0.00638,-0.01134,-0.01756,0.01288,-0.00515,-0.01342,-0.02464,-0.01408,-0.01630,0.00509,-0.00755,-0.01197,-0.01192,-0.01511,-0.01187,-0.00828,-0.00165,-0.02264,-0.02524,0.05058,-0.01034,-0.01742,-0.01129,-0.01043,-0.01693,-0.01173,-0.02120,-0.01365,-0.02148,-0.01501,-0.02354,-0.01430,0.09384,-0.00942,-0.00980,0.02790,-0.01436,0.00261,-0.02642,-0.00733,-0.01489,-0.01923,-0.01218,0.00793
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,-0.03067,-0.06711,-0.04940,-0.03196,-0.04760,0.06188,0.02189,-0.07609,0.39398,0.00608,-0.02145,-0.09643,-0.04412,-0.04596,0.09133,0.02284,0.08938,-0.06919,-0.01146,-0.03069,-0.05343,-0.10396,-0.04505,-0.09691,-0.08837,-0.02127,-0.04160,-0.06188,-0.01964,-0.03352,0.30831,-0.06975,-0.03717,-0.08658,-0.03790,-0.06618,-0.00386,-0.11189,-0.02847,-0.02599,-0.00581,-0.05398,0.01521,-0.10408,-0.01646,-0.02551,0.24065,-0.00619,-0.04239
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,-0.04873,-0.03319,-0.02793,-0.01408,-0.05947,-0.01305,-0.05225,-0.01890,-0.02634,0.12677,-0.06667,-0.02847,-0.01768,-0.02980,-0.02378,0.03598,0.06886,-0.03017,-0.02279,-0.03756,-0.06847,-0.05677,-0.03577,-0.06032,0.00510,-0.00140,-0.04339,0.19510,-0.04070,-0.02994,-0.06099,-0.02719,-0.05900,-0.03841,-0.04144,-0.03087,-0.02398,-0.01184,-0.03504,-0.03308,-0.03084,-0.02809,-0.07332,-0.02462,-0.03212,-0.03462,-0.03584,-0.03712
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,-0.03000,-0.02267,-0.02988,-0.03367,-0.01905,-0.04577,-0.03260,0.00486,-0.02381,-0.06109,-0.01959,0.02653,0.01636,0.05938,-0.03057,-0.04230,-0.03003,-0.02533,-0.02965,-0.04766,-0.04671,-0.05497,-0.04596,-0.02065,-0.01103,0.14229,-0.02233,0.04152,-0.03182,-0.03155,0.01079,0.25496,0.00219,-0.04049,-0.02818,-0.04997,-0.01430,-0.02442,-0.03012,-0.00059,-0.02274,-0.06798,-0.00763,0.02108,0.04062,0.06508,0.01494
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,-0.01559,-0.02070,-0.04409,0.09559,-0.01854,0.00891,-0.01069,-0.03079,-0.00781,0.05416,0.00962,-0.00670,0.05549,-0.00963,0.05795,-0.01570,0.08450,-0.02178,-0.04496,0.01920,0.00220,-0.03360,0.02815,0.03876,-0.02419,-0.01604,-0.01181,-0.00171,0.04393,-0.00177,-0.03462,-0.01521,-0.01304,-0.01728,0.08094,-0.01286,0.01172,-0.01539,-0.00939,-0.00985,-0.01653,0.05598,-0.01937,-0.00413,0.00427,-0.00135
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,-0.01545,-0.01827,0.04926,-0.00619,-0.01324,-0.01398,-0.02192,-0.03287,-0.01073,0.00161,-0.01639,0.07181,-0.00641,-0.01906,-0.01894,0.00219,-0.00066,-0.03436,-0.02072,-0.02485,-0.01729,-0.01439,-0.00131,-0.00934,-0.02047,-0.00717,-0.00337,0.00411,-0.01397,-0.02208,-0.00941,-0.00234,0.02932,0.05466,-0.00344,-0.00899,-0.00550,-0.01359,0.00186,-0.03024,-0.00101,-0.01822,-0.01615,-0.01153,-0.00197
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,-0.02674,0.00622,-0.03320,0.05774,-0.01217,-0.01452,-0.03544,0.25460,-0.01390,-0.02743,-0.02166,0.03451,-0.02335,0.57097,-0.00475,-0.01306,-0.00581,-0.03627,-0.02073,-0.04153,-0.01623,-0.01824,0.02576,-0.02082,0.01030,-0.01325,-0.03978,-0.02096,-0.03387,-0.01330,-0.02934,-0.00876,0.05091,-0.01114,-0.01112,0.04826,0.11456,-0.01291,-0.04533,-0.01548,-0.00314,-0.00482,0.05516,0.00086
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.02436,-0.05733,0.01555,-0.03504,-0.02376,-0.07957,-0.01194,0.06754,-0.00111,0.03216,-0.02656,-0.06504,-0.00740,-0.02180,0.01492,0.16293,-0.04387,-0.09307,-0.05911,-0.03442,-0.00123,-0.02023,-0.05031,-0.02197,-0.00982,-0.06439,-0.03731,-0.07087,-0.04196,-0.06188,0.09878,-0.07143,-0.01602,0.03443,-0.03403,0.13477,0.00088,-0.09478,-0.02696,0.07352,0.07808,-0.01525,-0.00953
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.01251,0.14000,-0.01367,-0.01946,-0.02184,-0.01095,0.05351,-0.01449,0.00005,-0.01124,0.02860,0.04328,-0.01269,0.00003,-0.02048,0.01947,-0.02873,-0.01007,-0.01251,-0.01419,0.09193,-0.01122,0.05937,0.05686,-0.02593,0.06787,-0.02276,-0.00028,0.07922,0.00356,-0.02334,-0.00834,-0.00494,0.03823,0.08715,-0.00556,-0.01429,-0.00987,-0.00313,0.08328,-0.01328,-0.00718
