0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,-0.04779,-0.02561,-0.04628,-0.04613,0.01166,0.00825,-0.03522,-0.00013,0.03762,-0.04953,-0.03616,-0.02652,-0.02588,-0.06574,-0.02882,-0.04245,-0.01455,-0.02926,0.01620,0.01885,-0.00060,0.05372,-0.01574,-0.04782,0.04428,-0.04650,-0.01556,0.05756,0.05779,-0.07502,0.00059,-0.01757,-0.01442,-0.03606,-0.00110,0.02351,-0.02268,-0.03447,-0.03464,0.03161,-0.03313
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.03052,-0.00492,-0.04255,-0.02364,-0.02385,0.09852,0.02815,-0.00282,-0.02320,0.04809,-0.00343,-0.02373,-0.05768,-0.01516,-0.06368,-0.05651,-0.02053,-0.02165,-0.01808,0.02250,0.03893,0.16813,-0.03100,0.00728,-0.05344,-0.01559,-0.03401,-0.02026,-0.05855,-0.01752,-0.00546,0.04878,-0.00849,0.02478,-0.06187,-0.01517,-0.01321,0.08615,-0.00161,-0.02859
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00576,-0.02855,-0.01464,-0.01659,-0.00991,0.00411,-0.01284,0.00619,-0.01673,-0.01561,-0.01552,-0.02693,-0.01455,0.08461,-0.03196,0.10081,0.00952,0.03715,0.06292,-0.01801,0.01530,-0.02403,-0.01841,0.06630,-0.00626,-0.02360,-0.01419,-0.03888,0.04925,-0.00435,0.00184,-0.01589,-0.00131,-0.03311,-0.01228,-0.01761,-0.01132,0.07355,-0.01816
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,-0.06961,-0.01119,-0.02601,-0.02316,-0.01148,0.00379,-0.04513,-0.02399,-0.02543,-0.02871,-0.05027,-0.03352,-0.06537,-0.06402,0.22720,-0.00011,-0.02758,0.09098,-0.03010,-0.00449,-0.05697,-0.02639,-0.03046,-0.03719,-0.04776,-0.00569,-0.05712,-0.02044,-0.03171,-0.02018,-0.02615,0.00715,-0.07178,-0.02286,-0.03092,0.00200,-0.01599,-0.03079
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,-0.03491,-0.01608,0.00701,-0.03080,0.01882,-0.02094,0.00498,-0.02968,-0.02656,-0.08347,0.05056,0.28730,-0.06213,-0.03675,-0.01235,-0.04422,-0.03064,0.02654,-0.04633,0.03223,-0.02703,-0.07210,-0.03175,-0.05471,0.00988,-0.09498,-0.01338,-0.02887,-0.04192,-0.04729,-0.03006,0.15469,0.00321,0.01528,-0.04508,-0.01935,-0.04037
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.01183,-0.00853,-0.01528,0.00552,-0.03121,0.24983,0.07809,-0.00403,-0.02580,-0.00970,-0.04554,-0.03389,-0.00959,-0.02027,0.00092,-0.02286,0.05874,0.01580,-0.03032,-0.01533,-0.01744,0.04723,0.03842,-0.01366,0.05752,0.18542,0.00421,0.00031,0.05443,-0.01135,0.01664,-0.01028,-0.01308,-0.02210,0.00062,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,-0.00219,0.07087,-0.00138,-0.02686,-0.01366,0.05667,-0.02536,0.00229,0.06311,-0.02425,0.05059,-0.01498,-0.00447,0.03012,-0.00656,0.00860,-0.02328,-0.01951,0.00617,0.00719,-0.02096,0.05391,-0.00251,-0.01781,-0.00910,0.02174,-0.02043,0.05523,-0.01633,0.00905,-0.01201,-0.01926,0.00806,-0.01605,-0.02204
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.08451,-0.01537,-0.03653,0.00470,0.01910,-0.02495,-0.05013,0.02838,0.00021,-0.01827,-0.00960,-0.00927,-0.02000,0.01029,0.00342,0.12562,0.03092,-0.01810,-0.01112,0.01538,-0.01988,0.02714,-0.04493,-0.01593,-0.01838,-0.02494,-0.02427,-0.00157,0.01758,-0.01782,-0.01419,0.10788,-0.00654,-0.02678
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,-0.01955,-0.01984,-0.01043,-0.00965,-0.00513,-0.03384,0.05747,-0.04254,-0.01135,-0.01038,0.01695,-0.01801,-0.01015,-0.02093,0.11999,0.00876,-0.00487,-0.01508,0.04681,-0.00531,-0.01199,-0.04223,-0.00457,0.02023,-0.01771,0.11016,-0.01254,0.03382,-0.00721,0.02388,-0.00877,0.01639,-0.00786
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,-0.02011,0.04046,0.00585,0.00092,-0.05054,-0.00604,-0.02019,-0.03645,-0.01935,-0.01865,0.02418,-0.01453,0.10664,0.06937,-0.01364,-0.02103,-0.01365,-0.01774,-0.00723,0.04177,-0.05493,-0.01319,-0.02430,-0.01199,0.00237,-0.01220,-0.03176,0.00629,-0.02221,0.01554,0.00100,-0.01629
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,-0.02933,0.01168,-0.03622,-0.06994,-0.05038,0.03979,-0.05432,-0.02351,-0.01810,-0.03688,-0.02864,-0.03484,-0.03257,0.00789,-0.01627,-0.04516,0.09364,-0.04349,-0.00351,0.08082,-0.01866,-0.02478,-0.03321,-0.02473,-0.01840,-0.05632,-0.01157,-0.02032,-0.02946,-0.02107,0.07491
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.01398,-0.00204,-0.04595,-0.02828,-0.04436,-0.02587,-0.01876,-0.01034,0.01586,0.00959,0.07753,-0.01248,-0.01842,-0.01932,-0.04016,-0.01325,-0.03332,-0.01179,0.06538,-0.01105,-0.00189,0.05348,0.12316,-0.01299,-0.03966,-0.01188,-0.02553,-0.00882,-0.00602,0.03565
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,-0.01627,-0.03581,-0.03045,-0.03878,-0.02890,-0.01537,0.01515,-0.02734,0.01024,0.00299,0.00965,-0.01321,-0.01777,-0.02898,0.04467,-0.02200,0.02081,0.10778,-0.00868,-0.01742,-0.01782,-0.01295,-0.00703,-0.03599,-0.00849,-0.01297,0.02594,-0.01429,-0.01395
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.23841,-0.02435,-0.05125,-0.04142,-0.01438,-0.01277,-0.03422,-0.02704,0.06106,-0.02382,-0.03665,0.08238,-0.03952,-0.00471,-0.03039,0.00808,-0.02287,0.00209,0.04744,-0.02193,0.05506,-0.00677,-0.03794,-0.01598,0.08870,-0.01766,0.00526,-0.01825
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,-0.01266,-0.10025,-0.01957,-0.03808,-0.04114,-0.06592,-0.05806,-0.01295,-0.04607,-0.06408,0.06459,-0.06903,-0.02834,-0.05416,-0.01350,-0.06761,-0.01715,-0.02484,0.02915,0.07751,0.01384,-0.07379,-0.02961,-0.00335,-0.05012,-0.01706,-0.03419
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.04220,-0.03142,0.00015,-0.02256,0.07396,-0.03230,-0.01419,0.00724,0.09907,0.00941,0.02956,-0.03857,0.03010,-0.02806,-0.07326,-0.01330,0.04728,0.01434,0.01728,-0.01723,0.05043,-0.02011,-0.01012,-0.03318,0.03875,-0.03139
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,-0.08077,-0.03516,0.00103,-0.05772,-0.04152,-0.01260,-0.05468,0.00969,-0.03761,-0.08081,-0.03884,-0.05626,-0.02197,-0.07071,0.02572,-0.02815,-0.04142,-0.05228,-0.02507,0.03795,0.00806,-0.03382,-0.06007,-0.05222,-0.04928
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,-0.03484,-0.03341,-0.05979,-0.04347,-0.03876,-0.03471,-0.05579,-0.03539,-0.06871,-0.03793,-0.04670,-0.01628,0.06230,-0.02319,-0.03416,-0.02418,-0.02325,-0.02705,0.02669,-0.02614,-0.01100,-0.04924,0.01329,-0.03375
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,-0.01654,-0.01122,0.04325,-0.02061,-0.01500,-0.03293,-0.01361,-0.00236,-0.02081,-0.02648,-0.01610,-0.00104,-0.00773,-0.01664,-0.01212,-0.01661,-0.01275,-0.04096,-0.01228,-0.01885,-0.02228,-0.01312,-0.01972
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,-0.02358,-0.02274,-0.02500,-0.01318,0.03399,-0.01836,-0.03251,-0.00670,-0.01904,0.05780,-0.02773,-0.00890,0.00295,-0.02060,-0.01056,-0.01372,0.06565,0.00452,0.00993,-0.03383,-0.00796,0.07275
